33000 240
83000 240
33000 240
33000 240
47000 240
33000 240
33000 240
83000 240
33000 240
33000 240
47000 240
33000 240
83000 240
83000 240
10000 200
10000 200
20000 320
20000 320
20000 320
20000 320
20000 320
20000 320
20000 320
20000 320
20000 320
20000 320
20000 320
20000 320
20000 320
20000 320
20000 320
20000 320

1400 200
3500 400
1750 300
3150 450
1400 200
3500 500
1400 200
3500 400
1750 300
3150 450
1400 200
3500 500
1750 250
840 120
2800 400
2800 400
1050 150
1050 150
700 100
1400 200
1400 200
700 100
700 100
700 100
1050 150
1050 150
700 100
1400 200
1400 200
700 100
700 100
700 100
