33000 0 240
83000 0 240
33000 0 240
33000 0 240
47000 0 240
33000 0 240
3000 0 240
33000 0 240
83000 0 240
33000 0 240
33000 0 240
47000 0 240
33000 0 240
3000 0 240
83000 0 240
83000 0 240
10000 0 200
10000 0 200
20000 0 320
20000 0 320
20000 0 320
20000 0 320
20000 0 320
20000 0 320
20000 0 320
20000 0 320
20000 0 320
20000 0 320
20000 0 320
20000 0 320
20000 0 320
20000 0 320
20000 0 320
20000 0 320

1400 0 200
3500 0 400
1750 0 300
3150 0 450
1400 0 200
3500 0 500
300 0 60
1400 0 200
3500 0 400
1750 0 300
3150 0 450
1400 0 200
3500 0 500
300 0 60
1750 0 250
840 0 120
2800 0 400
2800 0 400
1050 0 150
1050 0 150
700 0 100
1400 0 200
1400 0 200
700 0 100
700 0 100
700 0 100
1050 0 150
1050 0 150
700 0 100
1400 0 200
1400 0 200
700 0 100
700 0 100
700 0 100
